# view res/layout/activity_guide.xml #generated:13
-keep class android.support.v4.view.PagerTitleStrip { <init>(...); }
# view AndroidManifest.xml #generated:210
-keep class com.ris.mobile.ecloud.activity.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.ris.mobile.ecloud.activity.ICCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.ris.mobile.ecloud.activity.ICCardBillActivity { <init>(...); }

# view AndroidManifest.xml #generated:242
-keep class com.ris.mobile.ecloud.activity.ICCardResActivity { <init>(...); }

# view AndroidManifest.xml #generated:308
-keep class com.ris.mobile.ecloud.activity.ImageGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.ris.mobile.ecloud.activity.LaunchActivity { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.ris.mobile.ecloud.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.ris.mobile.ecloud.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:260
-keep class com.ris.mobile.ecloud.activity.PersonActivity { <init>(...); }

# view AndroidManifest.xml #generated:269
-keep class com.ris.mobile.ecloud.activity.RecruitActivity { <init>(...); }

# view AndroidManifest.xml #generated:277
-keep class com.ris.mobile.ecloud.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class com.ris.mobile.ecloud.activity.TestBillActivity { <init>(...); }

# view AndroidManifest.xml #generated:285
-keep class com.ris.mobile.ecloud.activity.UpdatePasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:293
-keep class com.ris.mobile.ecloud.activity.WebViewActivity { <init>(...); }

# view res/layout/fragment_mine.xml #generated:37
-keep class com.ris.mobile.ecloud.widget.CircularImage { <init>(...); }

# view res/layout/activity_announce.xml #generated:21
# view res/layout/activity_category.xml #generated:21
-keep class com.ris.mobile.ecloud.widget.ColumnHorizontalScrollView { <init>(...); }

# view res/layout/activity_login.xml #generated:35
# view res/layout/activity_login.xml #generated:51
-keep class com.ris.mobile.ecloud.widget.DelEditText { <init>(...); }

# view res/layout/common_dialog_generic.xml #generated:34
# view res/layout/common_dialog_generic.xml #generated:79
-keep class com.ris.mobile.ecloud.widget.HandyTextView { <init>(...); }

# view res/layout/fragment_home.xml #generated:21
-keep class com.ris.mobile.ecloud.widget.MyGallery { <init>(...); }

# view res/layout/activity_testbill.xml #generated:12
-keep class com.ris.mobile.ecloud.widget.PullLoadMoreRecyclerView { <init>(...); }

# view res/layout/activity_apply.xml #generated:9
# view res/layout/activity_applybill.xml #generated:9
# view res/layout/activity_employ.xml #generated:9
# view res/layout/activity_faq.xml #generated:11
# view res/layout/activity_iccardbill.xml #generated:9
# view res/layout/activity_new.xml #generated:9
# view res/layout/fragment_article.xml #generated:5
-keep class com.ris.mobile.ecloud.widget.PullToRefreshLayout { <init>(...); }

# view res/layout/activity_main.xml #generated:13
-keep class com.ris.mobile.ecloud.widget.TabView { <init>(...); }

# view res/layout/crop_image.xml #generated:14
-keep class com.ris.mobile.ecloud.widget.cropimage.CropImageView { <init>(...); }

# view res/layout/activity_faq.xml #generated:20
-keep class com.ris.mobile.ecloud.widget.pullableview.PullableExpandableListView { <init>(...); }

# view res/layout/activity_apply.xml #generated:18
# view res/layout/activity_applybill.xml #generated:18
# view res/layout/activity_employ.xml #generated:17
# view res/layout/activity_iccardbill.xml #generated:18
# view res/layout/activity_new.xml #generated:17
# view res/layout/fragment_article.xml #generated:12
-keep class com.ris.mobile.ecloud.widget.pullableview.PullableListView { <init>(...); }

# view res/layout/dialog_par.xml #generated:38
-keep class com.ris.mobile.ecloud.widget.wheel.WheelView { <init>(...); }

